t,Potential,Kinetic,Total
9160,2070751.875000,614904.625000,2685651.500000
9165,2070636.125000,615020.562500,2685652.000000
9170,2070529.625000,615126.625000,2685663.750000
9175,2070416.375000,615249.937500,2685644.000000
9180,2070290.250000,615368.562500,2685646.250000
9185,2070165.000000,615494.500000,2685642.500000
9190,2070041.000000,615617.750000,2685658.500000
9195,2069922.375000,615735.187500,2685656.500000
9200,2069807.125000,615847.312500,2685659.000000
9205,2069685.750000,615968.687500,2685663.500000
9210,2069556.625000,616090.812500,2685667.500000
9215,2069446.500000,616213.375000,2685668.250000
9220,2069333.375000,616328.750000,2685654.250000
9225,2069214.750000,616446.000000,2685658.750000
9230,2069104.000000,616556.750000,2685648.000000
9235,2068994.500000,616663.500000,2685650.000000
9240,2068871.250000,616777.062500,2685664.500000
9245,2068769.625000,616889.750000,2685667.500000
9250,2068650.875000,617010.125000,2685662.750000
9255,2068528.000000,617123.687500,2685663.250000
9260,2068418.500000,617240.187500,2685666.500000
9265,2068312.125000,617347.875000,2685664.500000
9270,2068186.375000,617470.187500,2685664.250000
9275,2068072.250000,617578.437500,2685661.250000
9280,2067962.250000,617693.562500,2685656.750000
9285,2067851.000000,617803.312500,2685661.000000
9290,2067743.375000,617916.625000,2685651.250000
9295,2067625.250000,618029.625000,2685661.000000
9300,2067513.125000,618145.687500,2685663.250000
9305,2067406.125000,618259.437500,2685657.750000
9310,2067280.000000,618369.125000,2685659.500000
9315,2067174.000000,618482.812500,2685663.000000
9320,2067062.000000,618596.937500,2685656.500000
9325,2066956.250000,618708.062500,2685655.500000
9330,2066844.000000,618817.562500,2685652.000000
9335,2066730.875000,618927.125000,2685657.750000
9340,2066624.000000,619044.187500,2685644.500000
9345,2066503.250000,619158.000000,2685646.250000
9350,2066398.375000,619264.750000,2685650.250000
9355,2066288.250000,619375.500000,2685647.750000
9360,2066171.500000,619484.187500,2685656.000000
9365,2066066.625000,619591.437500,2685656.000000
9370,2065948.250000,619704.562500,2685649.250000
9375,2065840.250000,619819.187500,2685652.000000
9380,2065724.250000,619931.250000,2685643.250000
9385,2065620.250000,620047.187500,2685644.750000
9390,2065502.250000,620157.812500,2685629.500000
9395,2065390.750000,620270.750000,2685639.250000
9400,2065272.000000,620380.187500,2685646.750000
9405,2065170.375000,620484.125000,2685653.500000
9410,2065070.875000,620588.437500,2685654.250000
9415,2064957.625000,620695.437500,2685645.250000
9420,2064850.250000,620806.750000,2685649.250000
9425,2064739.000000,620926.187500,2685649.500000
9430,2064613.500000,621037.562500,2685650.000000
9435,2064492.125000,621162.000000,2685657.000000
9440,2064370.125000,621280.625000,2685656.250000
9445,2064257.125000,621400.000000,2685656.250000
9450,2064138.375000,621509.062500,2685647.750000
9455,2064031.000000,621626.875000,2685661.000000
9460,2063923.875000,621733.187500,2685653.250000
9465,2063813.750000,621841.875000,2685659.000000
9470,2063703.375000,621947.250000,2685647.250000
9475,2063604.500000,622055.750000,2685661.250000
9480,2063495.000000,622164.125000,2685667.250000
9485,2063390.875000,622262.500000,2685664.250000
9490,2063280.625000,622370.875000,2685665.000000
9495,2063166.625000,622478.750000,2685652.250000
9500,2063049.250000,622598.437500,2685642.750000
9505,2062934.875000,622708.187500,2685647.000000
9510,2062832.250000,622819.250000,2685657.750000
9515,2062723.875000,622924.937500,2685647.000000
9520,2062616.625000,623030.000000,2685648.750000
9525,2062513.500000,623139.187500,2685657.250000
9530,2062403.125000,623248.750000,2685658.500000
9535,2062284.750000,623359.250000,2685657.000000
9540,2062177.000000,623464.937500,2685650.750000
9545,2062059.375000,623576.062500,2685658.250000
9550,2061964.500000,623686.187500,2685656.000000
9555,2061850.375000,623791.750000,2685663.000000
9560,2061741.250000,623900.250000,2685652.000000
9565,2061646.000000,624009.500000,2685659.250000
9570,2061529.750000,624123.375000,2685651.500000
9575,2061416.250000,624233.375000,2685631.750000
9580,2061309.875000,624341.812500,2685633.750000
9585,2061190.750000,624450.375000,2685627.750000
9590,2061083.750000,624558.250000,2685633.750000
9595,2060991.625000,624658.687500,2685639.000000
9600,2060889.000000,624762.625000,2685636.250000
9605,2060796.125000,624860.750000,2685646.000000
9610,2060684.625000,624959.937500,2685639.750000
9615,2060599.375000,625046.437500,2685639.250000
9620,2060483.750000,625158.625000,2685639.000000
9625,2060387.500000,625263.500000,2685650.750000
9630,2060279.125000,625366.125000,2685640.500000
9635,2060178.375000,625468.312500,2685642.000000
9640,2060071.750000,625575.062500,2685644.000000
9645,2059973.250000,625670.250000,2685647.250000
9650,2059869.375000,625769.250000,2685655.750000
9655,2059769.125000,625875.437500,2685648.000000
9660,2059671.500000,625976.875000,2685650.750000
9665,2059574.000000,626071.875000,2685636.750000
9670,2059480.375000,626166.312500,2685639.500000
9675,2059398.250000,626257.500000,2685649.000000
9680,2059289.000000,626360.312500,2685650.250000
9685,2059194.125000,626455.562500,2685656.500000
9690,2059104.500000,626540.937500,2685657.250000
9695,2059009.625000,626636.125000,2685649.000000
9700,2058916.375000,626727.875000,2685640.000000
9705,2058828.375000,626817.562500,2685651.750000
9710,2058735.500000,626914.125000,2685646.500000
9715,2058631.375000,627000.875000,2685643.750000
9720,2058543.125000,627094.625000,2685645.750000
9725,2058460.250000,627183.500000,2685630.000000
9730,2058372.000000,627270.500000,2685653.250000
9735,2058287.000000,627360.437500,2685655.000000
9740,2058193.875000,627449.375000,2685654.000000
9745,2058100.750000,627547.750000,2685655.750000
9750,2058008.375000,627634.437500,2685642.250000
9755,2057918.250000,627727.875000,2685645.000000
9760,2057822.250000,627821.375000,2685651.750000
9765,2057729.250000,627913.562500,2685642.250000
9770,2057643.500000,628006.437500,2685644.250000
9775,2057543.250000,628105.375000,2685640.500000
9780,2057450.500000,628195.875000,2685651.000000
9785,2057368.250000,628280.875000,2685658.000000
9790,2057278.375000,628370.625000,2685664.250000
9795,2057196.125000,628455.437500,2685662.750000
9800,2057108.375000,628543.687500,2685648.000000
9805,2057011.750000,628631.937500,2685639.750000
9810,2056918.625000,628722.500000,2685650.500000
9815,2056829.750000,628813.312500,2685655.000000
9820,2056744.875000,628909.062500,2685648.500000
9825,2056644.875000,628998.812500,2685635.250000
9830,2056560.625000,629093.125000,2685642.750000
9835,2056474.125000,629172.125000,2685645.000000
9840,2056389.375000,629259.187500,2685644.750000
9845,2056310.875000,629335.750000,2685642.000000
9850,2056224.750000,629422.437500,2685639.250000
9855,2056141.500000,629503.625000,2685627.500000
9860,2056060.625000,629588.812500,2685644.000000
9865,2055980.000000,629665.625000,2685639.750000
9870,2055894.125000,629750.187500,2685644.250000
9875,2055822.000000,629824.125000,2685636.000000
9880,2055744.500000,629900.562500,2685646.250000
9885,2055665.250000,629980.812500,2685643.000000
9890,2055586.375000,630061.750000,2685650.750000
9895,2055497.500000,630144.312500,2685652.500000
9900,2055417.250000,630229.562500,2685648.500000
9905,2055340.250000,630303.187500,2685648.000000
9910,2055254.625000,630388.625000,2685631.000000
9915,2055166.250000,630473.562500,2685649.500000
9920,2055078.500000,630553.750000,2685644.750000
9925,2055011.625000,630637.125000,2685640.500000
9930,2054934.875000,630717.812500,2685638.750000
9935,2054845.875000,630798.250000,2685638.250000
9940,2054759.875000,630882.937500,2685636.500000
9945,2054681.750000,630959.312500,2685636.500000
9950,2054616.000000,631030.750000,2685646.750000
9955,2054534.750000,631113.375000,2685657.000000
9960,2054458.000000,631192.500000,2685654.250000
9965,2054392.000000,631260.812500,2685644.000000
9970,2054311.250000,631333.687500,2685644.000000
9975,2054249.000000,631403.125000,2685641.500000
9980,2054180.875000,631468.187500,2685634.250000
9985,2054099.875000,631539.437500,2685648.500000
9990,2054030.000000,631607.437500,2685637.250000
9995,2053974.000000,631673.187500,2685642.250000
